LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.1057955      1.7039729      0              4.8020039      32.263208    
      1000   3.0693268      1.7961493      0              4.8578027      34.092627    
      1500   3.0701342      1.65947        0              4.7219288      33.143739    
      2000   3.0488926      1.5879943      0              4.6292646      31.446269    
      2500   2.984889       1.7562962      0              4.733723       33.936099    
      3000   3.3798508      1.6751221      0              5.0465232      32.452604    
      3500   2.9035814      1.4508913      0              4.3472138      29.146233    
      4000   2.8558855      1.5749113      0              4.4236571      31.616274    
      4500   2.9677467      1.4913961      0              4.4517234      30.321186    
      5000   3.0190562      1.7012389      0              4.7127475      33.354269    
      5500   3.1677842      1.6250564      0              4.7849212      32.475366    
      6000   2.9908786      1.6081838      0              4.5915851      31.52357     
      6500   3.1199349      1.7050051      0              4.8171402      33.269931    
      7000   3.0327305      1.4975324      0              4.5226811      30.442046    
      7500   3.0348958      1.6778351      0              4.7051437      32.638895    
      8000   2.9084303      1.5067046      0              4.4078638      30.446771    
      8500   2.8651757      1.619897       0              4.4779098      31.645103    
      9000   2.9831088      1.3110147      0              4.2866657      27.843366    
      9500   2.9708321      1.6431056      0              4.6065106      31.8701      
     10000   3.2596692      1.5419313      0              4.7934513      30.743598    
     10500   3.022453       1.4532307      0              4.4681275      30.010704    
     11000   2.8376693      1.5357748      0              4.36635        30.716697    
     11500   2.9581603      1.6828031      0              4.6335681      33.043746    
     12000   3.0653247      1.6544459      0              4.7121072      32.171888    
     12500   3.2058872      1.4796105      0              4.6774829      29.855698    
     13000   2.9974808      1.5319168      0              4.5219039      30.553416    
     13500   3.2172339      1.6133369      0              4.8225277      31.820997    
     14000   3.0510013      1.6585295      0              4.7019033      32.216875    
     14500   2.8800847      1.5893169      0              4.4622013      31.616856    
     15000   2.9510336      1.626579       0              4.5702349      32.409998    
     15500   2.9885101      1.3183924      0              4.2994312      28.174765    
     16000   3.0146091      1.5349147      0              4.5419873      31.125154    
     16500   2.8046686      1.6764745      0              4.4741314      32.672092    
     17000   2.945621       1.5970949      0              4.5353519      31.866416    
     17500   3.0472457      1.5023223      0              4.5419499      30.868277    
     18000   3.0623995      1.7256272      0              4.7803707      32.910111    
     18500   3.1189607      1.4668139      0              4.5779772      30.269809    
     19000   2.992581       1.4834704      0              4.46857        30.008055    
     19500   3.0589455      1.422996       0              4.4742942      29.540905    
     20000   2.9887689      1.6224709      0              4.6037679      31.899987    
     20500   3.0456659      1.4609282      0              4.4989799      29.285506    
     21000   2.7744906      1.5749397      0              4.3424941      30.907278    
     21500   2.8408645      1.5315518      0              4.3653141      30.452321    
     22000   2.835883       1.7026611      0              4.5314545      32.847338    
     22500   3.0273571      1.5577785      0              4.5775671      31.246735    
     23000   2.978672       1.6067454      0              4.5779707      31.653894    
     23500   3.0705201      1.6651814      0              4.7280253      32.081325    
     24000   3.1024133      1.7182534      0              4.8129106      33.330912    
     24500   3.2470622      1.7549564      0              4.993901       33.631838    
     25000   2.9768479      1.5278393      0              4.4972451      31.085452    
     25500   2.8819131      1.6747716      0              4.5494799      32.226141    
     26000   2.9406806      1.4679971      0              4.401326       29.897564    
     26500   2.9478313      1.5364786      0              4.4769403      30.596894    
     27000   3.2858804      1.5468411      0              4.8245068      31.143302    
     27500   3.1756269      1.6043476      0              4.7720354      31.636106    
     28000   3.115718       1.7668778      0              4.8748065      33.348075    
     28500   3.1057404      1.6799652      0              4.7779413      32.984704    
     29000   3.1133632      1.7038302      0              4.80941        33.656827    
     29500   3.1184766      1.4988045      0              4.6094849      30.762057    
     30000   3.1692215      1.5097899      0              4.6710884      30.638108    
     30500   3.1752347      1.8208399      0              4.9881365      33.90293     
     31000   2.792248       1.6411331      0              4.4264004      32.200305    
     31500   3.0987183      1.4068987      0              4.4978702      28.693178    
     32000   2.9381027      1.5173379      0              4.4480954      30.061376    
     32500   2.8426075      1.8638961      0              4.6993971      34.335066    
     33000   3.3522758      1.4905087      0              4.8344038      30.704234    
     33500   3.347751       1.6031922      0              4.9425739      31.794788    
     34000   3.2199439      1.6671661      0              4.8790601      32.568462    
     34500   3.4193114      1.4817433      0              4.8925064      30.253334    
