LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9742291      0.57615897     0              3.5429525      11.376909    
      1000   3.0696994      0.57544533     0              3.6374705      11.63775     
      1500   3.0034226      0.63160451     0              3.6275186      11.769556    
      2000   2.9071495      0.67076462     0              3.5706462      12.382586    
      2500   3.0484071      0.64486805     0              3.6856541      12.65062     
      3000   3.1177839      0.58259996     0              3.6925894      11.98834     
      3500   2.9855665      0.70617483     0              3.6842774      12.542613    
      4000   2.9375369      0.53445358     0              3.4646466      10.946685    
      4500   2.9194103      0.72186465     0              3.6339764      12.707072    
      5000   3.0375775      0.56519252     0              3.5951761      11.236261    
      5500   2.9065856      0.51693304     0              3.4162522      10.556149    
      6000   2.7879085      0.4875267      0              3.2684654      9.9513119    
      6500   2.8694768      0.50452551     0              3.3668286      10.331915    
      7000   2.9778643      0.56975952     0              3.5401791      11.432494    
      7500   2.835443       0.68194592     0              3.5103004      12.536       
      8000   2.8227346      0.68158117     0              3.4972589      12.399934    
      8500   2.9027246      0.76206141     0              3.6575292      13.273008    
      9000   3.0614785      0.70636378     0              3.7601886      13.065397    
      9500   3.0265541      0.63710323     0              3.6560909      12.117769    
     10000   2.9009894      0.67099112     0              3.5647281      12.246062    
     10500   2.9034719      0.66876081     0              3.5649741      12.47155     
     11000   2.9644209      0.63846598     0              3.5954759      12.049615    
     11500   3.0478976      0.64955307     0              3.6898309      12.220918    
     12000   2.8415814      0.53122404     0              3.3657015      10.523242    
     12500   2.9151957      0.58790284     0              3.4958106      11.249869    
     13000   3.1541275      0.50923797     0              3.6554801      10.597443    
     13500   3.1375227      0.75278273     0              3.8824616      13.366303    
     14000   3.0162451      0.69835155     0              3.707056       12.873351    
     14500   3.0819934      0.65543592     0              3.7297243      12.452165    
     15000   3.0205795      0.81070619     0              3.8237342      14.032458    
     15500   2.9484751      0.74975389     0              3.6908578      12.907245    
     16000   3.0194889      0.81135147     0              3.8232917      13.844522    
     16500   3.1782509      0.70250809     0              3.8728134      12.819233    
     17000   3.2993383      0.74936577     0              4.0404557      13.521289    
     17500   3.1769951      0.60885949     0              3.7779121      12.157152    
     18000   2.9491952      0.78470458     0              3.7265268      13.851481    
     18500   3.1800854      0.58012238     0              3.7522576      11.69184     
     19000   3.1434349      0.7890007      0              3.9245771      13.88248     
     19500   3.0873304      0.68283981     0              3.7624518      12.492894    
     20000   3.1359046      0.81909747     0              3.9471623      14.040381    
     20500   3.0621752      0.74465821     0              3.7991779      13.150073    
     21000   3.1718956      0.58321033     0              3.7471762      11.867137    
     21500   3.1455055      0.61691946     0              3.7545611      12.172481    
     22000   3.1406342      0.59233137     0              3.725114       11.744696    
     22500   3.0918197      0.70568565     0              3.7897759      13.167139    
     23000   3.1936624      0.6264631      0              3.8121413      12.371729    
     23500   3.1380321      0.87286514     0              4.0030522      14.636417    
     24000   3.009561       0.75195018     0              3.7539873      13.278447    
     24500   3.2295962      0.56530445     0              3.7868266      11.344826    
     25000   3.2348321      0.61622074     0              3.8429658      12.185206    
     25500   3.128013       0.86928365     0              3.9894766      14.551749    
     26000   3.2250588      0.69458845     0              3.9115847      13.086715    
     26500   3.0081948      0.7581597      0              3.7588341      13.468305    
     27000   3.3088723      0.63015824     0              3.9307584      12.333537    
     27500   3.0507341      0.66139015     0              3.7044974      11.880576    
     28000   3.1187357      0.62469068     0              3.7356296      12.074239    
     28500   3.165079       0.66001273     0              3.817179       12.316512    
     29000   3.2816117      0.67313987     0              3.9465475      12.574167    
     29500   3.3452902      0.77667717     0              4.1136042      13.375329    
     30000   3.1694629      0.68494383     0              3.8464831      12.580598    
     30500   3.1519216      0.6401723      0              3.7842141      12.534928    
     31000   3.1258435      0.65251372     0              3.7705426      12.283028    
     31500   3.0542277      0.6908367      0              3.7374288      12.825506    
     32000   3.1462237      0.61203377     0              3.7503919      12.22834     
     32500   3.0062236      0.81660858     0              3.8153166      14.087318    
     33000   3.0892152      0.7305889      0              3.8120811      13.068805    
     33500   3.0150389      0.65704197     0              3.6645433      12.484429    
     34000   3.1987426      0.70631532     0              3.8970611      13.005876    
     34500   3.0060005      0.77157904     0              3.7700646      13.678613    
     35000   2.9917264      0.78734792     0              3.771595       13.306293    
     35500   3.0951701      0.58009243     0              3.6675246      11.590508    
     36000   3.1020849      0.60657168     0              3.7009013      11.961804    
     36500   3.1052913      0.78337927     0              3.8809074      13.319695    
     37000   3.131064       0.65034874     0              3.7735851      12.264957    
     37500   3.0232171      0.79084563     0              3.8065047      14.198331    
     38000   3.2566798      0.60307738     0              3.8516155      12.101664    
     38500   3.1660115      0.73474785     0              3.8928443      13.32991     
     39000   3.0700424      0.74701248     0              3.8093798      13.561779    
     39500   3.0490082      0.76821367     0              3.8095994      13.398976    
     40000   3.1101459      0.70011139     0              3.8024819      13.01158     
     40500   3.1266575      0.67677869     0              3.7956195      12.608728    
     41000   3.0965187      0.64630093     0              3.7350783      12.50681     
     41500   3.1216826      0.66530891     0              3.7791873      12.673768    
     42000   3.2930628      0.71544084     0              4.000271       12.773554    
     42500   3.137747       0.74227046     0              3.8721731      13.469819    
     43000   2.9913312      0.8384329      0              3.8222857      14.296404    
     43500   3.1183946      0.71807024     0              3.8286689      12.86687     
     44000   3.210674       0.66041213     0              3.8630595      12.244948    
     44500   3.1495723      0.69415929     0              3.8358577      12.514043    
     45000   3.157417       0.67425408     0              3.8237775      12.610246    
     45500   3.0221095      0.78893038     0              3.8034846      13.899475    
     46000   3.039949       0.6607051      0              3.6930542      12.511856    
     46500   3.1667401      0.61928949     0              3.7781127      12.005578    
     47000   3.248002       0.72320725     0              3.9630893      13.281244    
     47500   3.0528694      0.74428496     0              3.7895222      13.466311    
     48000   3.1787745      0.59922971     0              3.7700573      11.951644    
     48500   3.1520164      0.542581       0              3.6867174      11.164013    
     49000   3.1000221      0.75562708     0              3.8478991      13.493704    
     49500   3.0321412      0.70918344     0              3.7337442      12.758412    
     50000   2.8935346      0.53836819     0              3.4246689      11.115521    
Loop time of 1.11088 on 8 procs for 50000 steps with 400 atoms

Performance: 38888053.340 tau/day, 45009.321 timesteps/s, 18.004 Matom-step/s
99.1% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.056618   | 0.057452   | 0.060026   |   0.5 |  5.17
Neigh   | 0.1076     | 0.10884    | 0.1103     |   0.3 |  9.80
Comm    | 0.52916    | 0.62153    | 0.69289    |   6.9 | 55.95
Output  | 0.001575   | 0.0020989  | 0.0055746  |   2.9 |  0.19
Modify  | 0.12089    | 0.20072    | 0.29879    |  12.5 | 18.07
Other   |            | 0.1202     |            |       | 10.82

Nlocal:             50 ave          54 max          47 min
Histogram: 1 3 0 0 1 1 0 0 0 2
Nghost:          41.25 ave          45 max          37 min
Histogram: 2 0 0 1 0 0 1 3 0 1
Neighs:          99.75 ave         114 max          86 min
Histogram: 1 1 2 0 0 0 1 1 1 1

Total # of neighbors = 798
Ave neighs/atom = 1.995
Neighbor list builds = 16945
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
